info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--96142-T5Lrbe5H4Cl0
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/storybook-init-framework-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/82 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 63/82 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react/index.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react/index.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react/index.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react/index.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react/index.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 82/118 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 82/119 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 83/119 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 84/119 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 84/120 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 84/121 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 84/122 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 84/123 modules 39 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 85/123 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 86/123 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 87/123 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 88/123 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 90/123 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 124/140 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 124/141 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 25% building 125/141 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.array.includes.js
