
> storybook-test@0.1.0 build-storybook /Users/gim-yunhu/store/coding/etc/storybook-test
> build-storybook -s public "--output-dir" "/var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--96396-FFvOZFx8fiso"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--96396-FFvOZFx8fiso
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/storybook-init-framework-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/74 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 57/84 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 57/86 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 83/90 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 83/91 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/gim-yunhu/store/coding/etc/storybook-test/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/gim-yunhu/store/coding/etc/storybook-test/src/stories/assets/repo.svg
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/gim-yunhu/store/coding/etc/storybook-test/src/stories/assets/repo.svg
<s> [webpack.Progress] 20% building 88/117 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 116/138 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 116/139 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 116/141 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 23% building 116/142 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 24% building 117/142 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
